attendance,study_hours,assignment_delay,lms_usage,performance,burnout_level
80,4,3,8,70,Medium
91,5,1,6,87,Low
77,1,0,4,47,Low
66,2,4,5,40,Medium
70,4,0,6,74,Low
69,7,2,3,85,Low
77,1,0,5,59,Low
74,4,0,4,66,Low
78,1,2,4,40,Medium
85,5,1,4,88,Low
70,4,0,3,68,Low
74,6,3,4,74,Medium
75,6,0,7,100,Low
76,1,2,6,55,Medium
67,3,3,6,50,Medium
76,5,1,4,80,Low
78,4,2,5,63,Low
72,3,2,6,69,Medium
78,4,0,5,77,Low
73,4,2,3,69,Medium
83,3,4,2,43,High
65,3,2,4,45,Medium
64,5,1,8,81,Low
83,2,2,8,54,Medium
78,5,0,2,81,Low
78,5,1,5,80,Low
94,5,0,6,88,Low
87,3,3,6,61,Medium
73,3,1,3,58,Low
78,5,2,8,85,Medium
81,3,0,6,69,Low
80,4,1,2,63,Low
77,2,2,6,50,Medium
76,2,3,6,60,Medium
61,3,3,6,52,High
81,6,3,6,78,Medium
67,4,1,5,77,Low
82,2,1,7,61,Low
68,5,1,5,79,Low
96,5,0,5,91,Low
67,4,3,7,58,Medium
70,3,5,6,40,High
96,6,0,4,100,Low
79,5,1,5,68,Low
72,2,4,2,40,Medium
89,2,4,5,42,Medium
77,3,2,4,58,Medium
91,2,5,1,40,High
78,3,2,4,56,Medium
79,3,3,6,59,Medium
67,3,3,6,55,Medium
88,3,3,5,59,Medium
83,5,4,5,74,Medium
78,4,2,6,65,Medium
65,2,4,7,48,Medium
75,3,2,4,56,Medium
67,4,3,4,49,Medium
77,3,1,5,60,Low
68,4,2,8,72,Medium
75,2,2,4,55,Medium
80,6,2,6,94,Low
77,4,2,3,63,Medium
90,5,5,3,68,Medium
97,3,1,4,58,Low
67,4,3,9,79,Medium
66,5,0,9,96,Low
58,6,2,7,77,Low
75,4,1,6,69,Low
76,5,3,3,54,Medium
78,3,4,5,54,Medium
96,7,2,7,100,Low
65,5,4,1,47,Low
72,5,4,5,72,Medium
58,4,3,5,46,Medium
62,5,3,3,59,Low
74,5,1,6,86,Low
74,2,1,3,61,Medium
68,4,2,5,69,Medium
70,3,2,1,40,Medium
91,4,3,6,84,Medium
74,3,0,5,62,Low
69,2,5,7,44,High
76,3,4,6,44,Medium
66,2,3,9,44,Medium
68,3,1,3,58,Low
78,4,2,3,61,Low
80,3,2,6,53,Medium
68,5,1,1,58,Low
78,3,3,2,42,Medium
68,4,1,4,74,Low
83,2,3,8,49,Medium
81,4,3,4,61,Medium
87,4,3,4,67,Low
79,3,2,9,78,Medium
87,3,0,3,62,Low
75,7,2,5,88,Low
77,5,0,7,96,Low
81,7,2,6,95,Low
83,3,2,4,59,Medium
85,3,2,3,59,Low
83,3,3,8,63,Medium
67,2,0,8,71,Low
78,2,6,5,40,High
80,4,1,6,90,Low
91,3,1,5,74,Low
58,6,2,4,72,Low
83,4,0,2,71,Low
72,2,2,4,40,Medium
73,5,5,7,66,Medium
100,4,2,5,78,Low
69,3,2,4,52,Medium
72,6,0,7,100,Low
72,3,0,3,61,Low
84,6,3,3,71,Low
63,5,2,4,74,Low
71,6,0,6,94,Low
78,2,3,5,43,Medium
68,2,0,6,55,Medium
54,7,2,5,74,Low
75,6,2,5,78,Low
78,1,0,6,63,Low
75,5,1,3,72,Low
79,1,4,6,45,Medium
92,6,0,2,85,Low
80,3,2,3,51,Low
66,2,1,7,56,Medium
80,4,1,6,79,Low
100,4,4,4,63,Medium
69,7,3,4,81,Medium
81,2,1,4,54,Medium
77,2,3,6,55,Medium
83,5,2,2,69,Low
78,2,0,7,67,Low
75,4,3,4,58,Medium
71,4,2,4,63,Medium
73,3,4,5,56,Medium
78,5,2,7,82,Low
98,3,1,8,92,Low
71,4,0,3,61,Low
75,4,4,3,57,Medium
75,5,0,6,86,Low
78,8,1,4,96,Low
69,6,4,4,60,Medium
69,5,2,2,70,Medium
69,3,2,6,63,Medium
73,3,0,4,62,Low
70,4,2,7,88,Low
70,6,3,9,86,Low
81,6,3,6,85,Medium
89,5,2,5,88,Low
79,3,2,8,72,Medium
61,5,3,9,77,Medium
77,6,2,6,92,Low
71,4,4,3,54,Medium
87,2,1,6,68,Low
69,7,0,1,88,Low
65,5,2,4,60,Medium
82,4,5,3,41,Medium
75,4,2,6,67,Medium
74,6,3,6,83,Low
81,6,2,6,88,Low
68,7,2,2,78,Low
83,3,1,1,52,Low
59,5,3,6,62,Medium
75,2,4,7,46,Medium
77,1,2,4,40,Medium
93,5,1,6,97,Low
76,3,3,6,61,Medium
86,3,4,5,66,Medium
92,4,1,4,77,Low
80,3,2,9,84,Medium
75,4,3,3,57,Low
79,5,1,8,83,Low
77,6,5,4,70,Medium
73,5,3,2,70,Medium
69,5,3,6,64,Low
75,6,3,4,79,Low
86,1,1,3,40,Medium
70,5,2,6,73,Low
85,3,0,4,80,Low
72,3,2,9,78,Medium
85,4,2,5,74,Low
82,4,3,5,65,Low
84,5,4,1,66,Medium
86,2,3,3,45,Medium
73,4,3,6,66,Medium
99,4,2,7,86,Medium
81,2,4,3,40,Medium
74,4,2,6,79,Medium
73,5,4,3,64,Medium
72,6,2,5,83,Low
64,2,4,3,40,Medium
69,2,4,7,40,High
85,4,0,10,84,Low
85,8,4,6,96,Low
